Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
    at callbacks (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:164:37)
    at param (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:138:11)
    at pass (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:145:5)
    at Router._dispatch (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:173:5)
    at Object.router (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:33:10)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at Object.app.get.res.render.title [as handle] (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:39:5)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at SendStream.error (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/node_modules/serve-static/index.js:103:7)
[0mGET / [32m200 [0m52.849 ms - 8793[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m3.890 ms - 54[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.201 ms - 57[0m
[0mGET /css/style.css [32m200 [0m87.601 ms - 7407[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.900 ms - 44[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.659 ms - 65[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.645 ms - 43[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m1.115 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.285 ms - 79[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.117 ms - 40[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m20.170 ms - 37392[0m
[0mGET /js/app.js [32m200 [0m2.959 ms - 2917[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.272 ms - 61[0m
[0mGET /js/catalog.js [32m200 [0m15.753 ms - 2631[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.181 ms - 81[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m4.391 ms - 14513[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m203.662 ms - 248235[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m1.406 ms - 68[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.124 ms - 60[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.677 ms - 59[0m
[0mGET /tools [32m200 [0m25.084 ms - 12751[0m
[0mGET /data [32m200 [0m18.269 ms - 8588[0m
[0mGET /vision [32m200 [0m50.238 ms - 14826[0m
[0mGET /publish [36m302 [0m28.384 ms - 46[0m
[0mGET /doc/publish [32m200 [0m21.627 ms - 8640[0m
[0mGET / [32m200 [0m1.875 ms - 8793[0m
[0mGET /roadmap [31m500 [0m135.750 ms - 1792[0m
TypeError: object is not a function
    at exports.roadmap (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:61:5)
    at callbacks (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:164:37)
    at param (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:138:11)
    at pass (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:145:5)
    at Router._dispatch (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:173:5)
    at Object.router (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:33:10)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at Object.app.get.res.render.title [as handle] (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:39:5)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at SendStream.error (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/node_modules/serve-static/index.js:103:7)
[0mGET /standards [32m200 [0m28.135 ms - 10399[0m
[0mGET /contribute [32m200 [0m19.441 ms - 9715[0m
[0mGET /doc/ [36m301 [0m1.460 ms - 38[0m
[0mGET /doc [32m200 [0m17.738 ms - 8126[0m
[0mGET /about/contribute [36m302 [0m0.764 ms - 45[0m
[0mGET /doc/data-package [32m200 [0m25.984 ms - 13949[0m
[0mGET /roadmap/ [36m301 [0m0.699 ms - 42[0m
[0mGET /roadmap [31m500 [0m3.010 ms - 1792[0m
TypeError: object is not a function
    at exports.roadmap (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:61:5)
    at callbacks (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:164:37)
    at param (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:138:11)
    at pass (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:145:5)
    at Router._dispatch (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:173:5)
    at Object.router (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/router/index.js:33:10)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at Object.app.get.res.render.title [as handle] (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:39:5)
    at next (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/lib/proto.js:169:15)
    at SendStream.error (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/node_modules/connect/node_modules/serve-static/index.js:103:7)
[0mGET /doc/csv [32m200 [0m18.202 ms - 14812[0m
[0mGET /tools/view [32m200 [0m152.426 ms - 7162[0m
[0mGET /publish/ [36m301 [0m0.650 ms - 42[0m
[0mGET /tools/create [32m200 [0m2.720 ms - 8487[0m
[0mGET /tools/validate [32m200 [0m5.493 ms - 7316[0m
[0mGET /doc/publish-any [32m200 [0m2.412 ms - 9054[0m
[0mGET /doc/publish-geo [32m200 [0m15.207 ms - 9603[0m
[0mGET /doc/publish-online [32m200 [0m33.740 ms - 9859[0m
[0mGET /doc/publish-tabular [32m200 [0m11.815 ms - 12167[0m
[0mGET /roadmap/core-datasets [32m200 [0m19.748 ms - 11164[0m
[0mGET /doc/tabular-data-package [32m200 [0m11.915 ms - 13125[0m
[0mGET /roadmap/core-datasets/ [36m301 [0m2.313 ms - 56[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005 [32m200 [0m33.169 ms - 13138[0m
[0mGET /doc/publish-online/ [36m301 [0m0.642 ms - 53[0m
[0mGET /standards/data-package/ [36m301 [0m0.810 ms - 57[0m
[0mGET /standards/data-package [36m302 [0m0.686 ms - 51[0m
[0mGET /doc/api [32m200 [0m57.270 ms - 7364[0m
[0mGET /tools/ [36m301 [0m0.630 ms - 40[0m
[0mGET /doc/tabular-data-package/ [36m301 [0m0.646 ms - 59[0m
[0mGET /doc/publish-any/ [36m301 [0m0.643 ms - 50[0m
[0mGET /standards/csv/ [36m301 [0m0.643 ms - 48[0m
[0mGET /standards/csv [36m302 [0m1.155 ms - 42[0m
[0mGET /doc/publish/ [36m301 [0m6.525 ms - 46[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005/datapackage.json [32m200 [0m26.492 ms - 1595[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005/r/Repartition_population_selon_sexe_1970_2005.json [32m200 [0m647.851 ms - 4217[0m
[0mGET /data/core/rpartition-de-la-population-selon-le-sexe-de-1970--2005/r/Repartition_population_selon_sexe_1970_2005.csv [32m200 [0m627.195 ms - 1087[0m
[0mGET /data [36m304 [0m21.892 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.643 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.428 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.653 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.821 ms - 44[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.753 ms - 57[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.727 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.625 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m21.151 ms - 68[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.891 ms - 59[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.561 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.846 ms - 59[0m
[0mGET /js/catalog.js [36m304 [0m0.508 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m2.083 ms - 54[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.618 ms - 81[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.729 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.594 ms - 79[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.938 ms - 43[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.793 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m18.824 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m3.215 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.607 ms - -[0m
[0mGET /data.json [36m304 [0m0.824 ms - -[0m
[0mGET /data.json [32m200 [0m0.823 ms - 1853[0m
[0mGET /data [32m200 [0m1.085 ms - 8588[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.642 ms - 65[0m
[0mGET /css/style.css [32m200 [0m4.734 ms - 7407[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.523 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.910 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.839 ms - 44[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m31.265 ms - 248235[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m18.189 ms - 37392[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.650 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m1.552 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.422 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.654 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m4.525 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.785 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.921 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m1.008 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.585 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m16.889 ms - 2631[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m2.458 ms - 59[0m
[0mGET /js/app.js [32m200 [0m1.627 ms - 2917[0m
[0mGET /data.json [32m200 [0m0.815 ms - 1853[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m1.819 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m13.321 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m14.043 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.054 ms - 44[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.628 ms - 61[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.432 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.553 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m2.352 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.643 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.464 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.465 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.616 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.684 ms - 43[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.648 ms - 57[0m
[0mGET /robots.txt [33m404 [0m0.615 ms - 23[0m
[0mGET /vendor/recline/dist [33m404 [0m0.650 ms - 32[0m
[0mGET / [32m200 [0m31.732 ms - 8793[0m
[0mGET /data/Indice_National_Prix_Consommation.csv [32m200 [0m39.741 ms - 7045[0m
[0mGET /data/Education/embed [33m404 [0m2.068 ms - 9[0m
[0mGET / [32m200 [0m1.230 ms - 8793[0m
[0mGET /data [32m200 [0m39.847 ms - 8588[0m
[0mGET / [32m200 [0m0.824 ms - 8793[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m9.178 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.136 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m2.711 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m1.340 ms - 44[0m
[0mGET /css/style.css [32m200 [0m4.799 ms - 7407[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m6.086 ms - 37392[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.609 ms - 61[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [32m200 [0m32.439 ms - 248235[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [32m200 [0m4.077 ms - 14513[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.514 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.741 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.695 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.895 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.865 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.865 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m15.685 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.668 ms - 43[0m
[0mGET /js/catalog.js [32m200 [0m15.622 ms - 2631[0m
[0mGET /js/app.js [32m200 [0m1.659 ms - 2917[0m
[0mGET /about/contribute [36m302 [0m26.387 ms - 78[0m
[0mGET /contribute [32m200 [0m0.873 ms - 9715[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.649 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.466 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.640 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.732 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.735 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m21.362 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.671 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.745 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m22.467 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.739 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.594 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.809 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.601 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.556 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.430 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.429 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.418 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.720 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.515 ms - -[0m
[0mGET /data [32m200 [0m1.072 ms - 8588[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.816 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.753 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.889 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.713 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.590 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.874 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.736 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m28.280 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.901 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m1.111 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.621 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.813 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.920 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.591 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.923 ms - 59[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.588 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.643 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.565 ms - -[0m
[0mGET /js/app.js [36m304 [0m0.774 ms - -[0m
[0mGET /data.json [32m200 [0m1.362 ms - 1853[0m
[0mGET / [32m200 [0m0.791 ms - 8793[0m
[0mGET / [32m200 [0m0.814 ms - 8793[0m
[0mGET / [32m200 [0m1.427 ms - 8793[0m
[0mGET / [36m304 [0m0.862 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.686 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.528 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.541 ms - 60[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.976 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m2.186 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.720 ms - 57[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.605 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.431 ms - -[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.423 ms - 54[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.591 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.530 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.515 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.688 ms - 79[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.611 ms - 43[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.764 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m0.780 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.779 ms - 61[0m
[0mGET /js/app.js [36m304 [0m0.713 ms - -[0m
[0mGET / [36m304 [0m1.266 ms - -[0m
[0mGET /js/catalog.js [32m200 [0m1.416 ms - 2631[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.681 ms - 65[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [32m200 [0m4.176 ms - 37392[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.788 ms - 40[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.785 ms - 43[0m
[0mGET /css/style.css [36m304 [0m0.594 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.644 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.604 ms - 44[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.882 ms - 59[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.814 ms - 79[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.860 ms - 61[0m
[0mGET /js/app.js [32m200 [0m1.648 ms - 2917[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.751 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.544 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.693 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m268.164 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m11.890 ms - 57[0m
